Branch,Category,Jee_Rank,Region,Round
Civil Engineering,GEN,61614,D,1
Geoinformatics,GEN,65001,D,1
Mechanical Engineering with specialization in Electric Vehicles,GEN,48431,D,1
Architecture,GEN,1039,D,1
Civil Engineering,GEN,14172,OD,1
Geoinformatics,GEN,15737,OD,1
Mechanical Engineering with specialization in Electric Vehicles,GEN,12871,OD,1
Architecture,GEN,192,OD,1
Civil Engineering,GEN,68823,D,2
Geoinformatics,GEN,73311,D,2
Mechanical Engineering with specialization in Electric Vehicles,GEN,55533,D,2
Architecture,GEN,2366,D,2
Civil Engineering,GEN,17099,OD,2
Geoinformatics,GEN,19679,OD,2
Mechanical Engineering with specialization in Electric Vehicles,GEN,14832,OD,2
Architecture,GEN,739,OD,2
Civil Engineering,GEN,73522,D,3
Geoinformatics,GEN,78346,D,3
Mechanical Engineering with specialization in Electric Vehicles,GEN,56302,D,3
Architecture,GEN,2997,D,3
Civil Engineering,GEN,18829,OD,3
Geoinformatics,GEN,20964,OD,3
Mechanical Engineering with specialization in Electric Vehicles,GEN,17031,OD,3
Architecture,GEN,720,OD,3
Civil Engineering,GEN,77022,D,4
Geoinformatics,GEN,81566,D,4
Mechanical Engineering with specialization in Electric Vehicles,GEN,63562,D,4
Architecture,GEN,4024,D,4
Civil Engineering,GEN,20855,OD,4
Geoinformatics,GEN,22745,OD,4
Mechanical Engineering with specialization in Electric Vehicles,GEN,18771,OD,4
Architecture,GEN,801,OD,4
Civil Engineering,GEN,92386,D,5
Geoinformatics,GEN,99027,D,5
Mechanical Engineering with specialization in Electric Vehicles,GEN,80654,D,5
Architecture,GEN,5004,D,5
Civil Engineering,GEN,22846,OD,5
Geoinformatics,GEN,24287,OD,5
Mechanical Engineering with specialization in Electric Vehicles,GEN,19538,OD,5
Architecture,GEN,801,OD,5
Civil Engineering,GEN,-,D,U1
Geoinformatics,GEN,-,D,U1
Mechanical Engineering with specialization in Electric Vehicles,GEN,107716,D,U1
Architecture,GEN,35003,D,U1
Civil Engineering,GEN,-,OD,U1
Geoinformatics,GEN,-,OD,U1
Mechanical Engineering with specialization in Electric Vehicles,GEN,-,OD,U1
Architecture,GEN,801,OD,U1
Civil Engineering,GEN,210512,D,S
Geoinformatics,GEN,184976,D,S
Mechanical Engineering with specialization in Electric Vehicles,GEN,114615,D,S
Architecture,GEN,35003,D,S
Civil Engineering,GEN,59209,OD,S
Geoinformatics,GEN,64803,OD,S
Mechanical Engineering with specialization in Electric Vehicles,GEN,50573,OD,S
Architecture,GEN,801,OD,S
Civil Engineering,GEN,640066,D,something bad happened
Geoinformatics,GEN,506294,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,GEN,833068,D,something bad happened
Architecture,GEN,35003,D,something bad happened
Civil Engineering,GEN,200421,OD,something bad happened
Geoinformatics,GEN,287426,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,GEN,50573,OD,something bad happened
Architecture,GEN,801,OD,something bad happened
Civil Engineering,SpotRound-1,210512,D,something bad happened
Geoinformatics,SpotRound-1,184976,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,114615,D,something bad happened
Architecture,SpotRound-1,35003,D,something bad happened
Civil Engineering,SpotRound-1,59209,OD,something bad happened
Geoinformatics,SpotRound-1,64803,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-1,50573,OD,something bad happened
Architecture,SpotRound-1,801,OD,something bad happened
Civil Engineering,SpotRound-2,640066,D,something bad happened
Geoinformatics,SpotRound-2,506294,D,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,833068,D,something bad happened
Architecture,SpotRound-2,35003,D,something bad happened
Civil Engineering,SpotRound-2,200421,OD,something bad happened
Geoinformatics,SpotRound-2,287426,OD,something bad happened
Mechanical Engineering with specialization in Electric Vehicles,SpotRound-2,50573,OD,something bad happened
Architecture,SpotRound-2,801,OD,something bad happened
Civil Engineering,GEN-DEF,107291,D,1
Geoinformatics,GEN-DEF,116814 (Priority VI),D,1
Mechanical Engineering with specialization in Electric Vehicles,GEN-DEF,80657,D,1
Architecture,GEN-DEF,21483,D,1
Civil Engineering,GEN-DEF,-,OD,1
Geoinformatics,GEN-DEF,-,OD,1
Mechanical Engineering with specialization in Electric Vehicles,GEN-DEF,-,OD,1
Architecture,GEN-DEF,-,OD,1
Civil Engineering,GEN-DEF,107291,D,2
Geoinformatics,GEN-DEF,146315 (Priority VI),D,2
